2020/04/01 07:16:21 [error] 23575#23575: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.94.186, server: web.siliconrus.ru, request: "GET /index HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/index"
2020/04/01 08:01:20 [error] 23575#23575: *13 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "GET /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/index"
2020/04/01 08:01:22 [error] 23575#23575: *15 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "POST /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/auth"
2020/04/01 09:06:48 [error] 23575#23575: *30 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
